name,price,description,genre,publisher,roles
Dawn of the Monsters,38.13,"The cataclysmic battle between giant monsters has begun in this manga-inspired, side-scrolling, kaiju beat-'em-up! Titanic creatures known as Nephilim have invaded Earth, and the only hope of stopping them is DAWN (Defense Alliance Worldwide Network), which unleashes its own colossal combatants to defend against the enemy hordes! Take control of four hulking behemoths  Megadon, Aegis Prime, Tempest Galahad, and Ganira  each with distinct abilities and play styles, and smash your way through destructible real-world environments spanning more than 35 missions! Power up with DNA augments, crush foes with devastating Rage Attacks and brutal Executions, and team up with a friend for 2-player co-op action! You are the planet's last line of defense...but will that be enough for mankind to survive the Dawn of the Monsters!?",Adventure,WayForward,null
Truck Simulator USA Car Games,15.99,"Become an American truck driver and show your driver skills. Choose cargo and drive it. Transport cargo to city warehouses.Upgrade your truck for better driving and earning more money. Fix and refuel an American truck at service stations, fuel station.",Simulation,Midnight Works,null
Hotel Transylvania: Scary-Tale Adventures,50.39,"Take control of Drac and Mavis and play through unique worlds with their own spooky spin, including Little Red Riding Hood, The Emperor's New Clothes and Ali Baba and the Forty Thieves.",Platformer,Outright Games,null
GRAND MOUNTAIN ADVENTURE WONDERLANDS,46.54,"Grand Mountain Adventure: Wonderlands lets you explore freely and at your pace entire ski resorts and the surrounding mountains. Unlock ski lifts and reach new areas by competing in challenges, or enjoy the scenery while you ?nd your own path down the mountains. Fancy having fun with your friends? Go on and play in local multiplayer up to 4 players. The choice is yours!",Action,Microids,null
Rune Factory 5,74.99," the newest ranger for the peacekeeping organization, SEED, protect the frontier town by rounding up rowdy monsters with your official SEED-issued spell seal. When not on a mission, work with the people of Rigbarth to help the town flourish through farming, festivals, and friendships!",Role-Playing,Marvelous,null
Minecraft,29.99,"Explore randomly generated worlds and build amazing things from the simplest of homes to the grandest of castles. Play in creative mode with unlimited resources or mine deep into the world in survival mode, crafting weapons and armor to fend off the dangerous mobs.",Action,Mojang,null
Cuphead,25.99,"Cuphead is a classic run and gun action game heavily focused on boss battles. Inspired by cartoons of the 1930s, the visuals and audio are painstakingly created with the same techniques of the era: traditional hand drawn cel animation, watercolor backgrounds, and original jazz recordings.",Action,StudioMDHR,null
Unravel Two,25.99,"When you cut ties to the past, new bonds form. In Unravel Two, create a Yarny of your very own. Then build relationships with other Yarnys in local co-op or as a single player, fostering friendship and support as you journey together.",Platformer,Electronic Arts,null
MONOPOLY,59.99,"Experience three unique 3D boards at home or on-the-go with up to six players in total, or take your game online and challenge players in quick matches. Don't have time for a full game? Speed it up with Special Goals that shorten play sessions and Actions Cards to move you around the board and penalize your opponents. Build your empire and trade your way to victory!",Platformer,Ubisoft,null
Tools Up!,24.99,"Home renovation has never been so much fun! It is hard, messy work. But you don't have to work alone in this crazy couch co-op! Join up to three friends, sit down (or not) and start a wild renovation party!",Party,ALL IN! GAMES,null
Need for Speed,54.99,"Feel the thrill of the chase and the rush of escape in Need for Speed Hot Pursuit Remastered on Nintendo Switch. Unleash a savage sense of speed both as an outlaw and a cop in the world's hottest high-performance cars. Outsmart the heat or take down lawbreakers with the tactical weaponry at your disposal in a heart-pumping, socially competitive racing experience. Updated with enhanced visuals, cross-platform multiplayer.",Racing,Electronic Arts,null
Figment,24.99,"A action-adventure set in the recesses of the human mind... Welcome to the world of Figment. A strange and surreal world; a place filled with our deepest thoughts, urges and memories, populated by the many voices we hear in our heads.",Adventure,Bedtime Digital,null
FIFA 22,54.99,"Powered by Football, EA SPORTS FIFA 22 Legacy Edition on Nintendo Switch featuring the latest kits, clubs, and squads from some of top leagues around the world. It will also feature some of the world's most famous stadiums, including some brand new to FIFA 22. Gameplay features and modes will have parity with FIFA 21 on Nintendo Switch.",Sports,Electronic Arts,null
Lost in Random,39.99,"Play the odds in Lost in Randome, a gothic fairytale-inspired action adventure where every citizens fate is determined by the roll of a dice.",Action,Electronic Arts,null
Knockout City,39.99,"Knockout City is transitioning to a Free-to-Play model, beginning June 1 with Season 6. For those who have purchased and played the game before then, when Season 6 launches, you'll receive a special bundle we're calling the *Loyalty Royalty Bonus for all of you as a thank you for supporting us from the beginning.",Action,Nintendo,null
Monster Hunter Rise,79.99,"Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and threatens to plunge the land into chaos once again.",Action,CAPCOM,null
Overcooked! All You Can Eat,39.99,Enjoy hundreds of levels of cooperative cooking chaos across increasingly perilous and obscure kitchens.,Simulation,Team17,null
Jump Rope Challenge,39.99,Jump rope virtually and watch the on-screen counter increase with each successful hop! Another player can join in on the fun with another Joy-Con� controller as you strive for a high score.,Sports,Nintendo,null
